X_0,X_1,X_2,X_3,X_4,X_5,X_6,X_7,X_8,X_9,X_10,X_11,X_12,X_13,X_14,X_15
1.20346787654e-10,1.61236729918e-18,0.621654470366,1.17102815485e-85,3.6180173815e-20,0.0061709193726,2.35142825936e-24,0.783267284666,1.0335818984e-28,4.85880106196e-42,9.07530045602e-39,2.23122396144e-10,4.79102769196e-36,1.4913053547e-113,2.36635799387e-47,1.33675835882e-95
5.30620439084e-91,1.36631022367e-41,1.61267581839e-06,3.51498845989e-54,2.82086428341e-89,2.34327069676e-24,0.468490147106,0.882882333474,8.17873637424e-11,1.73175518687e-13,5.00943534032e-65,0.0321820720893,9.89644568249e-58,1.46778346804e-44,5.17117250329e-72,0.00028554892182
0.240403731815,0.169270916051,3.00491781193e-20,1.3472240782e-12,9.25071447641e-63,0.187581120195,0.0451832397478,7.27141286828e-51,7.18285109311e-45,1.70188805761e-205,0.0546061943311,1.12177347056e-77,1.28682546398e-72,0.93452841821,6.42504982925e-95,2.23651568854e-210
3.68361567151e-43,9.36065930044e-157,0.00696977821536,7.07613031028e-95,2.78718558298e-07,2.17773138542e-79,0.0256981119792,2.54453798665e-37,4.75426567048e-123,0.993859299245,5.94844250205e-53,5.72076256092e-25,2.86734735397e-144,1.59491326469e-160,0.107399825585,4.05326071618e-80
1.18760026671e-56,7.24191320761e-19,0.096772451187,0.096594430999,3.39793584623e-66,1.18883755888e-69,6.59789656431e-105,0.32010085491,3.145595818e-44,2.53878815297e-108,3.05897626426e-45,9.21651673392e-49,0.8870114362,4.36611598328e-17,0.303398687088,1.02353362012e-76
2.95304735459e-75,0.0689590242632,0.00312372745231,4.70775131397e-80,1.18643441505e-89,6.92302429345e-11,6.81507298547e-34,1.29628221752e-16,0.250387969501,2.07904319125e-56,1.01396788732e-69,0.965639117034,0.00904741299943,1.53246989644e-07,2.43581259042e-10,6.86798395302e-190
0.0663945594119,1.31529600013e-67,0.400104942041,0.0297762550255,0.0965692172049,0.895724308545,0.00648964791501,4.64871233811e-59,0.142179735542,3.84876418789e-09,1.36418025708e-47,6.68384294097e-36,0.00776523571982,0.0206559033805,3.53302863967e-19,0.0472161400582
0.151748039006,8.02535667381e-38,1.12493224095e-14,2.87867723444e-105,2.07127716849e-73,0.394600355068,0.88959990694,6.02208888436e-14,0.00877623828863,0.104306367086,9.22517845888e-06,4.62565018709e-69,0.0269162978061,0.119206543931,0.0631155301606,2.72244546085e-144
1.15151656732e-119,1.64426465316e-131,5.86102253959e-48,3.02099861918e-75,3.50207459459e-48,5.59746227246e-23,0.000872493378145,6.94984235889e-81,0.0429238298999,1.66243749098e-40,3.34605085109e-125,7.32968349017e-19,0.999077966718,6.66378780024e-35,2.35621395971e-71,1.64735249784e-40
0.00247302067033,0.870751196068,0.0546401491299,2.15626751698e-131,0.131494518382,0.00544643091336,1.10926757094e-14,0.00191719531131,2.46624168392e-62,0.00107825009062,8.06300694964e-11,4.47640792731e-17,0.00860840028823,2.83079537499e-100,0.119402323959,0.455131149296
6.16096185705e-112,0.761724795784,0.524407400865,1.01023489036e-98,7.11278675445e-143,2.62754000401e-135,0.222498809718,6.14737665799e-21,0.0789102738958,1.11487451289e-52,4.64889409794e-38,2.1022892419e-13,2.76237348781e-122,9.36975581326e-137,0.298395143651,7.5152051599e-37
0.0120825104341,1.40367887528e-281,0.0201061615169,9.02124840906e-117,0.0408762955143,0.126726747833,1.01364842687e-12,0.00817293365798,0.155043623317,0.0699007992755,0.951061334885,0.0331605494088,1.75124384397e-54,1.88772128451e-20,0.215245819569,0.0279235340222
